267050507	2016-10-11
267075520	2016-10-11
267107410	2016-10-12
267141392	2016-10-13
267247247	2016-10-15
267630717	2016-10-26
267870316	2016-10-29
267870316	2016-11-02
268012757	2016-11-06
268028340	2016-11-07
268052227	2016-11-07
268069102	2016-11-08
268133979	2016-11-10
268356264	2016-11-16
268382686	2016-11-17
268587591	2016-11-24
268711353	2016-11-28
268711559	2016-11-28
268768727	2016-11-30
268831541	2016-12-02
268911046	2016-12-05
268935234	2016-12-05
268966842	2016-12-06
269003631	2016-12-07
269095668	2016-12-10
269184714	2016-12-13
269220149	2016-12-14
269424923	2016-12-22
269617764	2016-12-28
269795928	2017-01-07
269847456	2017-01-09
269867395	2017-01-10
269935722	2016-12-31
269936444	2017-01-13
270059100	2017-01-19
270632399	2017-02-15
270694755	2017-02-17
270702037	2017-02-17
270725930	2017-02-18
270736242	2017-02-18
270758775	2017-02-19
270789137	2017-02-20
270811291	2017-02-20
270821034	2017-02-21
270823557	2017-02-21
270828378	2017-02-21
270848127	2017-02-22
271133027	2017-03-02
271287033	2017-03-06
271327087	2017-03-07
271371310	2017-03-08
272534767	2017-04-08
272569923	2017-04-09
272621135	2017-04-10
272740047	2017-04-13
272941716	2017-04-17
273015092	2017-04-19
273094305	2017-04-21
273125313	2017-04-22
273174559	2017-04-23
273229591	2017-04-24
273312791	2017-04-26
273416821	2017-04-29
273478102	2017-04-30
273496773	2017-05-01
273553745	2017-05-02
273939997	2017-05-10
274004539	2017-05-11
274110673	2017-05-14
274166011	2017-05-15
274242256	2017-05-16
274277570	2017-05-17
274298605	2017-05-17
274434350	2017-05-20
274457464	2017-05-21
274464134	2017-05-21
274561292	2017-05-23
274942491	2017-05-31
275595272	2017-06-14
275770193	2017-06-18
275802532	2017-06-19
276480503	2017-07-04
276538500	2017-07-05
276538750	2017-06-23
276676004	2017-07-08
276800349	2017-07-10
277308638	2017-07-22
277349267	2017-07-23
277377511	2017-07-19
277384477	2017-07-24
277470701	2017-07-26
277471011	2017-07-25
277545251	2017-07-27
277572499	2017-07-28
277572516	2017-07-28
277600566	2017-07-29
277670217	2017-07-30
278653991	2017-08-23
278709117	2017-08-24
278709135	2017-08-16
278774594	2017-08-26
278903752	2017-08-29
279069338	2017-09-02
279358613	2017-09-09
279523077	2017-09-13
279523512	2017-09-13
279524366	2017-09-13
279853398	2017-09-20
279898890	2017-09-21
279939605	2017-09-22
280011442	2017-09-24
280048701	2017-09-25
280115299	2017-09-27
280220836	2017-09-30
280297499	2017-10-03
280347666	2017-09-30
280507367	2017-10-10
280513347	2017-10-10
280559186	2017-10-11
280597750	2017-10-12
280677653	2017-10-15
280692234	2017-10-15
280749937	2017-10-17
280794998	2017-10-18
281021188	2017-10-20
281027269	2017-10-24
281201496	2017-10-28
281208708	2017-10-29
281215155	2017-10-29
281300621	2017-10-31
281446362	2017-11-04
281474138	2017-11-05
281569196	2017-11-07
281785813	2017-11-13
282039179	2017-11-21
282425347	2017-12-03
282425517	2017-12-03
282426213	2017-12-03
282509901	2017-12-05
282736038	2017-12-12
282934383	2017-12-19
283073886	2017-12-23
283073886	2017-12-24
283076526	2017-11-04
283282811	2017-12-31
283283090	2017-12-31
283283534	2017-12-31
283368758	2018-01-03
283532236	2018-01-10
283532775	2018-01-10
283722980	2018-01-17
284038757	2018-01-30
284888608	2018-03-06
285279450	2018-03-17
285513483	2018-03-23
285532074	2018-03-24
285849044	2018-03-30
285881910	2018-03-31
286296135	2018-03-24
286384433	2018-04-11
286613393	2018-04-16
286648776	2018-04-17
286711264	2018-04-18
286713862	2018-04-18
286771482	2018-04-19
286890240	2018-04-22
287551873	2018-05-07
288037749	2018-05-19
288120955	2018-05-21
288287272	2018-05-25
288527209	2018-05-30
288632455	2018-06-01
289270838	2018-06-15
290812816	2018-07-22
291336695	2018-08-04
291610459	2018-08-10
292039058	2018-08-21
292657882	2018-09-05
292707592	2018-09-06
292785203	2018-09-08
292807610	2018-09-09
292963411	2018-09-12
293164838	2018-09-17
293422407	2018-09-24
293428788	2018-09-24
293472852	2018-09-25
293514039	2018-09-26
293628379	2018-09-29
293828394	2018-10-03
293828394	2018-10-04
294439647	2018-10-19
294469365	2018-10-20
294762332	2018-10-27
294803870	2018-10-28
295388783	2018-11-11
295437699	2018-11-12
295560320	2018-11-15
295611576	2018-11-17
296240319	2018-12-03
297398616	2019-01-09
297431855	2019-01-10
298468869	2019-02-15
299022028	2019-02-22
299022028	2019-02-23
299022682	2019-03-03
299086663	2019-03-04
299110817	2019-03-05
299161379	2019-03-06
299356246	2019-03-10
299528304	2019-03-14
299758994	2019-03-18
299992768	2019-03-23
300023654	2019-03-24
300028349	2019-03-24
300095100	2019-03-25
300205500	2019-03-27
300227870	2019-03-28
300242173	2019-03-28
300324377	2019-03-30
300368594	2019-03-31
300376356	2019-03-31
300442292	2019-04-01
300593559	2019-04-04
300690589	2019-04-06
300824785	2019-04-08
300858795	2019-04-09
301040117	2019-04-13
301343078	2019-04-19
302027765	2019-05-03
302028511	2019-05-03
302100129	2019-05-04
302123200	2019-05-05
302298628	2019-05-08
302941852	2019-05-20
302988880	2019-05-21
303104425	2019-05-23
303223403	2019-05-25
303240435	2019-05-26
303243497	2019-05-26
303249515	2019-05-26
303376388	2019-05-28
303432324	2019-05-29
303481504	2019-05-30
303538479	2019-05-31
303676513	2019-06-03
303678867	2019-06-03
303694022	2019-06-03
304046676	2019-06-10
305210286	2019-07-02
306253277	2019-07-13
306259054	2019-07-22
306697342	2019-07-31
306936828	2019-08-05
307756825	2019-08-21
307813725	2019-08-22
308249875	2019-08-31
309087229	2019-09-08
309437728	2019-09-23
309678324	2019-09-27
309873869	2019-10-01
310353993	2019-10-11
311396975	2019-11-01
313261213	2019-12-14
313276291	2019-12-15
319000781	2020-05-15
324070747	2020-08-19
324435184	2020-08-26
324774303	2020-09-02
325692618	2020-09-21
326011140	2020-09-28
326149383	2020-10-01
326902540	2020-10-18
327270523	2020-10-24
327537064	2020-10-31
328919795	2020-12-01
329013611	2020-12-03
329080633	2020-12-05
329204813	2020-12-08
329374546	2020-12-12
329479334	2020-12-15
331718427	2021-02-18
331718944	2021-02-18
332921226	2021-03-18
333002105	2021-03-20
333096007	2021-03-22
333148718	2021-03-23
333201834	2021-03-24
333298374	2021-03-26
333443780	2021-03-29
333542347	2021-03-31
333695756	2021-04-04
334047785	2021-04-11
337761383	2021-06-22
338750164	2021-07-11
339008067	2021-07-16
339393773	2021-07-24
339393999	2021-07-24
339479312	2021-07-26
339667899	2021-07-30
339668042	2021-07-30
339857091	2021-08-03
340273023	2021-08-11
340575176	2021-08-17
341124081	2021-08-27
341367299	2021-09-01
341639703	2021-09-06
341926248	2021-09-11
342048521	2021-09-13
342198355	2021-09-16
342314523	2021-09-18
342508592	2021-09-22
342509966	2021-09-22
342552950	2021-09-23
342829408	2021-09-28
342930499	2021-09-30
344204539	2021-10-27
344304698	2021-10-29
344771025	2021-11-08
344869603	2021-11-10
345068841	2021-11-14
345171220	2021-11-16
345500849	2021-11-23
345592446	2021-11-25
345700904	2021-11-27
345883942	2021-12-01
345984291	2021-12-03
346122421	2021-12-06
346278716	2021-12-09
346369939	2021-12-11
346455425	2021-12-13
346536955	2021-12-15
346619943	2021-12-17
346746684	2021-12-20
347024469	2021-12-27
347096264	2021-12-29
347183037	2021-12-31
347578219	2022-01-10
347725127	2022-01-14
348110667	2022-01-25
349044160	2022-02-23
349143286	2022-02-25
349280593	2022-02-28
351061518	2022-04-03
351062179	2022-04-03
351167044	2022-04-05
351419683	2022-04-09
351422841	2022-04-09
356492825	2022-07-02
356608067	2022-07-04
357136222	2022-07-13
357235358	2022-07-15
357295071	2022-07-16
357421677	2022-07-18
357488273	2022-07-19
357546430	2022-07-20
357597975	2022-07-21
357718804	2022-07-23
357839816	2022-07-25
358018583	2022-07-28
358019801	2022-07-28
358075383	2022-07-29
358132788	2022-07-30
358531862	2022-08-06
358663978	2022-08-08
358833315	2022-08-11
358884967	2022-08-12
358940543	2022-08-13
359051417	2022-08-15
359111635	2022-08-16
359170278	2022-08-17
359274772	2022-08-19
359330325	2022-08-20
359441271	2022-08-22
359501488	2022-08-23
359502661	2022-08-23
359559589	2022-08-24
359675568	2022-08-26
359728666	2022-08-27
359836093	2022-08-29
359892867	2022-08-30
359935083	2022-08-31
360312910	2022-09-06
360375528	2022-09-07
360435562	2022-09-08
360610737	2022-09-11
360611698	2022-09-11
360778509	2022-09-14
360780757	2022-09-14
360780878	2022-09-14
360836009	2022-09-15
360836505	2022-09-15
361085508	2022-09-19
361087154	2022-09-19
361210712	2022-09-21
361212856	2022-09-21
361574012	2022-09-27
361574114	2022-09-27
361574115	2022-09-23
361742559	2022-09-30
361742820	2022-09-30
362091498	2022-10-07
362094256	2022-10-07
364251190	2022-11-15
366691564	2023-02-05
366691640	2023-02-05
366755088	2023-02-07
366874260	2023-02-11
366874261	2023-02-11
366874262	2023-02-11
367537395	2023-02-28
367926584	2023-03-02
